name,Size(in),Ties(in),Pairs(in),Densit(in),AvgDis(in),Diamet(in),nWeakC(in),pWeakC(in),2StepR(in),2StepP(in),ReachE(in),Broker(in),nBroke(in),EgoBet(in),nEgoBe(in),Size(out),Ties(out),Pairs(out),Densit(out),AvgDis(out),Diamet(out),nWeakC(out),pWeakC(out),2StepR(out),2StepP(out),ReachE(out),Broker(out),nBroke(out),EgoBet(out),nEgoBe(out),Size(un),Ties(un),Pairs(un),Densit(un),AvgDis(un),Diamet(un),nWeakC(un),pWeakC(un),2StepR(un),2StepP(un),ReachE(un),Broker(un),nBroke(un),EgoBet(un),nEgoBe(un),Degree_x,EffSize,Efficienc,Constrain,Hierarchy,EgoBetwe,Ln(Constr,Indirects,Density,Degree_y,Closeness,Betweenness,Eigenvector,EffSize(g),Efficie(g),Constra(g),Hierarc(g),Indirec(g),Project,Version,wmc,dit,noc,cbo,rfc,lcom,ca,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max(cc),avg(cc),bugs
org.apache.tools.ant.taskdefs.JavacOutputStream,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,100.0,140.0,38.89,51.85,1.0,1.0,0.0,0.0,,,2.0,0.0,2.0,0.0,2.0,100.0,140.0,38.89,51.85,1.0,1.0,0.0,0.0,,,2.0,2.0,1.0,0.5,0.0,0.0,-0.693,0.0,0.0,0.556,35.75,0.0,2.248,2.0,1.0,0.5,0.0,0.0,ant,1.3,4,2,0,1,11,0,0,1,0.22222222,68,1.0,1,0.625,0.5,1,1,15.25,2,1.0,0
org.apache.tools.ant.taskdefs.ExecuteWatchdog,2.0,1.0,2.0,50.0,1.0,50.0,45.0,12.5,76.27,0.5,0.5,0.0,0.0,,,2.0,0.0,2.0,0.0,2.0,100.0,173.0,48.06,50.44,1.0,1.0,0.0,0.0,,,4.0,5.0,12.0,41.67,1.0,25.0,188.0,52.22,46.77,3.5,0.58,0.0,0.0,,,4.0,2.256,0.564,0.958,0.101,0.0,-0.043,0.888,0.417,1.111,38.055,0.0,3.459,2.757,0.689,0.351,0.147,0.125,ant,1.3,8,1,0,6,25,0,5,7,0.6,169,1.0,0,0.0,0.41666666,0,0,19.5,7,1.875,0
org.apache.tools.ant.RuntimeConfigurable,4.0,5.0,12.0,41.67,1.0,25.0,150.0,41.67,81.08,3.5,0.58,0.0,0.0,,,6.0,6.0,30.0,20.0,2.0,33.33,221.0,61.39,33.38,12.0,0.8,0.0,0.0,,,10.0,27.0,90.0,30.0,1.0,10.0,232.0,64.44,27.39,31.5,0.7,5.17,5.74,,,10.0,7.49,0.749,0.452,0.189,5.167,-0.794,0.867,0.3,2.778,40.449,0.072,7.069,8.138,0.814,0.244,0.258,0.307,ant,1.3,9,1,0,8,25,10,5,7,0.6875,114,1.0,0,0.0,0.25,0,0,11.222222,1,0.8888889,2
org.apache.tools.ant.taskdefs.compilers.Javac13,1.0,0.0,0.0,0.0,0.0,1.0,100.0,13.0,3.61,100.0,0.0,0.0,,,,12.0,20.0,132.0,15.15,3.0,25.0,234.0,65.0,23.05,56.0,0.85,0.0,0.0,,,13.0,26.0,156.0,16.67,3.0,23.08,234.0,65.0,22.76,65.0,0.83,6.0,3.85,,,13.0,10.55,0.812,0.293,0.219,6.0,-1.229,0.699,0.167,3.611,40.678,0.22,8.911,11.953,0.919,0.119,0.178,0.094,ant,1.3,2,2,0,8,17,1,1,2,2.0,97,1.0,0,0.9583333,1.0,0,0,47.0,1,0.5,0
org.apache.tools.ant.taskdefs.Jikes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,42.0,19.05,2.0,28.57,221.0,61.39,32.31,17.0,0.81,0.0,0.0,,,7.0,8.0,42.0,19.05,2.0,28.57,221.0,61.39,32.31,17.0,0.81,0.0,0.0,,,7.0,5.088,0.727,0.424,0.197,0.0,-0.858,0.566,0.19,1.944,39.867,0.03,5.713,6.331,0.904,0.22,0.271,0.076,ant,1.3,2,1,0,5,29,0,0,0,0.0,176,1.0,2,0.0,0.6,0,0,85.5,10,5.0,0
org.apache.tools.ant.taskdefs.Expand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,20.0,110.0,18.18,2.0,18.18,231.0,64.17,22.28,45.0,0.82,0.0,0.0,,,11.0,20.0,110.0,18.18,2.0,18.18,231.0,64.17,22.28,45.0,0.82,0.0,0.0,,,11.0,8.408,0.764,0.384,0.284,0.0,-0.956,0.67,0.182,3.056,40.449,0.034,8.772,9.672,0.879,0.171,0.311,0.099,ant,1.3,5,4,0,8,45,6,0,4,0.75,261,1.0,0,0.9512195,0.6,4,5,50.8,7,2.0,0
org.apache.tools.ant.taskdefs.compilers.Javac12,1.0,0.0,0.0,0.0,0.0,1.0,100.0,13.0,3.61,100.0,0.0,0.0,,,,12.0,20.0,132.0,15.15,3.0,25.0,234.0,65.0,23.05,56.0,0.85,0.0,0.0,,,13.0,26.0,156.0,16.67,3.0,23.08,234.0,65.0,22.76,65.0,0.83,6.0,3.85,,,13.0,10.551,0.812,0.29,0.212,6.0,-1.238,0.68,0.167,3.611,40.678,0.22,8.911,11.922,0.917,0.131,0.232,0.102,ant,1.3,3,2,0,8,18,3,1,2,1.0,132,0.0,0,0.92,0.5,0,0,42.0,1,0.6666667,0
org.apache.tools.ant.types.Commandline,35.0,58.0,1190.0,4.87,1.0,2.86,122.0,33.89,21.71,566.0,0.95,40.17,3.38,,,4.0,1.0,12.0,8.33,3.0,75.0,177.0,49.17,45.74,5.5,0.92,5.0,41.67,,,37.0,118.0,1332.0,8.86,1.0,2.7,219.0,60.83,24.2,607.0,0.91,50.17,3.77,,,37.0,34.494,0.932,0.147,0.313,50.167,-1.92,0.672,0.089,10.278,41.002,0.412,12.805,34.91,0.944,0.081,0.26,0.313,ant,1.3,19,1,0,23,46,65,22,17,0.41666666,448,1.0,0,0.0,0.28947368,0,0,22.473684,16,2.4210527,0
org.apache.tools.ant.taskdefs.War,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,35.0,110.0,31.82,1.0,9.09,232.0,64.44,23.22,37.5,0.68,0.0,0.0,,,11.0,35.0,110.0,31.82,1.0,9.09,232.0,64.44,23.22,37.5,0.68,0.0,0.0,,,11.0,6.947,0.632,0.502,0.317,0.0,-0.688,0.883,0.318,3.056,40.495,0.016,8.686,8.685,0.79,0.288,0.268,0.455,ant,1.3,9,6,0,7,33,28,0,6,0.8125,163,1.0,0,0.9506173,0.4,4,6,16.88889,2,1.0,0
org.apache.tools.ant.util.regexp.JakartaOroMatcher,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,12.0,16.67,2.0,50.0,174.0,48.33,49.29,5.0,0.83,0.0,0.0,,,4.0,2.0,12.0,16.67,2.0,50.0,174.0,48.33,49.29,5.0,0.83,0.0,0.0,,,4.0,3.167,0.792,0.481,0.094,0.0,-0.731,0.333,0.167,1.111,37.461,0.134,2.738,3.827,0.957,0.299,0.153,0.031,ant,1.3,5,1,0,7,17,0,0,5,0.5,75,1.0,0,0.0,0.8,0,0,13.4,3,1.2,0
